key,value,existing,columnType,ontologyId,ontologySource,ontologyUrl
dataFormat,PZFX,pzfx,STRING,,,https://www.graphpad.com/www/data-analysis-resource-center/blog/your-colleagues-can-view-prism-files-using-the-free-prism-viewer/
dataFormat,RAW,raw,STRING,,,http://edamontology.org/format_1957
dataFormat,SRA,sra,STRING,,,http://edamontology.org/format_3698
dataFormat,STAT,stat,STRING,,,
dataFormat,TAR,tar,STRING,,,
dataFormat,TIFF,tif,STRING,,,http://edamontology.org/format_3591
dataFormat,TSV,tsv,STRING,,,http://edamontology.org/format_3475
dataFormat,TXT,txt,STRING,,,http://edamontology.org/format_2330
dataFormat,VCF,vcf,STRING,,,http://edamontology.org/format_3016
dataFormat,XLSX,excel,STRING,,,http://edamontology.org/format_3620
dataFormat,XML,xml,STRING,,,http://edamontology.org/format_2332
dataFormat,ZIP,zip,STRING,,,
dataType,,,STRING,,,
dataType,Cell Cycle Distribution,cell cycle distribution,STRING,,,
dataType,Cellular Physiology,cellular physiology,STRING,,,
dataType,Chromatin Activity,chromatin activity,STRING,,,
dataType,Drug Screen,drug screen,STRING,,,
dataType,Functional Screen,functional screen,STRING,,,
dataType,Gene Expression,gene expression,STRING,,,
dataType,Gene List,gene list,STRING,,,
dataType,Genomic Variants,genomic variants,STRING,,,
dataType,Image,image,STRING,,,
dataType,Imputed Drug Response,imputed drug response,STRING,,,
dataType,Isoform Expression,isoform expression,STRING,,,
dataType,Metabolomics,metabolomics,STRING,,,
dataType,Ontology,ontology,STRING,,,
dataType,Pathway or Network,pathway or network,STRING,,,
dataType,Proteins,proteins,STRING,,,
dataType,Proteomics,proteomics,STRING,,,
dataType,RNA,,STRING,,,
inputDataType,,,STRING,,,
inputDataType,Cell Cycle Distribution,cell cycle distribution,STRING,,,
inputDataType,Cellular Physiology,cellular physiology,STRING,,,
inputDataType,Chromatin Activity,chromatin activity,STRING,,,
inputDataType,Clinical Records,Clinical records,STRING,,,
inputDataType,Drug Screen,drug screen,STRING,,,
inputDataType,Functional Screen,functional screen,STRING,,,
inputDataType,Gene Expression,gene expression,STRING,,,
inputDataType,Gene List,gene list,STRING,,,
inputDataType,Genomic Variants,genomic variants,STRING,,,
inputDataType,Image,image,STRING,,,
inputDataType,Imputed Drug Response,imputed drug response,STRING,,,
inputDataType,Isoform Expression,isoform expression,STRING,,,
inputDataType,Metabolomics,metabolomics,STRING,,,
inputDataType,Ontology,ontology,STRING,,,
inputDataType,Pathway or Network,pathway or network,STRING,,,
inputDataType,Proteins,proteins,STRING,,,
inputDataType,Proteomics,proteomics,STRING,,,
inputDataType,RNA,,STRING,,,
outputDataType,,,STRING,,,
outputDataType,Cell Cycle Distribution,cell cycle distribution,STRING,,,
outputDataType,Cellular Physiology,cellular physiology,STRING,,,
outputDataType,Chromatin Activity,chromatin activity,STRING,,,
outputDataType,Clinical Records,Clinical records,STRING,,,
outputDataType,Drug Screen,drug screen,STRING,,,
outputDataType,Functional Screen,functional screen,STRING,,,
outputDataType,Gene Expression,gene expression,STRING,,,
outputDataType,Gene List,gene list,STRING,,,
outputDataType,Genomic Variants,genomic variants,STRING,,,
outputDataType,Image,image,STRING,,,
outputDataType,Imputed Drug Response,imputed drug response,STRING,,,
outputDataType,Isoform Expression,isoform expression,STRING,,,
outputDataType,Metabolomics,metabolomics,STRING,,,
outputDataType,Ontology,ontology,STRING,,,
outputDataType,Pathway or Network,pathway or network,STRING,,,
outputDataType,Proteins,proteins,STRING,,,
outputDataType,Proteomics,proteomics,STRING,,,
outputDataType,RNA,,STRING,,,
platform,,,STRING,,,
platform,Affymetrix Genome-Wide Human SNP 6.0,,STRING,,,
platform,Affymetrix Human Exon 1.0 ST,Affymetrix Human Exon 1.0 ST Array,STRING,,,
platform,Affymetrix Human Gene 1.0 ST,Affymetrix Human Gene 1.0 ST Array,STRING,,,
platform,Affymetrix Human Gene 2.0 ST,Affymetrix Human Gene 2.0 ST Array,STRING,,,
platform,Affymetrix Human Genome U133 Plus 2.0,Affymetrix Human Genome U133 Plus 2.0 Array,STRING,,,
platform,Affymetrix Human Genome U133A Array,,STRING,,,
platform,Affymetrix Mouse Gene 2.0 ST,Affymetrix Mouse Gene 2.0 ST Array,STRING,,,
platform,Affymetrix Mouse Genome 430 2.0,Affymetrix Mouse Genome 430 2.0 Array,STRING,,,
platform,Affymetrix Rat Gene 2.0 ST,Affymetrix Rat Gene 2.0 ST,STRING,,,
platform,Affymetrix U133 Plus 2.0,AffymetrixU133Plus2,STRING,,,
platform,Agilent-016322 Yeast (V2) Gene Expression 8x15K Microarray,Agilent-016322 Yeast (V2) Gene Expression 8x15K Microarray (Feature Number version),STRING,,,
platform,HiSeq 2000,HiSeq2000,STRING,,,
platform,HiSeq 2500,HiSeq2500,STRING,,,
platform,HiSeq 3000,HiSeq3000,STRING,,,
platform,HiSeq 4000,HiSeq4000,STRING,,,
platform,Illumina GA II,GAII,STRING,,,
platform,Illumina GA II,Illumina Genome Analyzer II,STRING,,,
platform,Illumina GA IIx,Illumina Genome Analyzer IIx,STRING,,,
platform,Illumina Human HT-12 V4.0 Beadchip,Illumina HumanHT-12 V4.0 expression beadchip,STRING,,,
platform,Illumina Mehtylation 450,IlluminaHumanMethylation450,STRING,,,
platform,Illumina MiSeq,,STRING,,,
platform,Illumina MouseWG-6 V2.0 Beadchip,Illumina MouseWG-6 v2.0 expression beadchip,STRING,,,
platform,Ion Torrent Proton,IonTorrentProton,STRING,,,
platform,Ion Torrent Proton,,STRING,,,
platform,MouseWG-6 v2.0,Illumina MouseWG-6 v2.0 expression beadchip,STRING,,,
platform,NanoString nCounter Human miRNA Expression Assay v2,NanoString nCounter Human miRNA Expression Assay v2,STRING,,,
platform,NextSeq 500,NextSeq500,STRING,,,
platform,NextSeq 550,,STRING,,,
sex,,,STRING,,,
sex,Female,female,STRING,,,
sex,Male,male,STRING,,,
sex,Unknown,,STRING,,,
sex,Unspecified,,STRING,,,
softwareLanguage,,,STRING,,,
softwareLanguage,C,C,STRING,,,
softwareLanguage,C++,,STRING,,,
softwareLanguage,Golang,,STRING,,,
softwareLanguage,HTML,,STRING,,,
softwareLanguage,Java,,STRING,,,
softwareLanguage,Matlab,,STRING,,,
softwareLanguage,NetLogo,,STRING,,,
softwareLanguage,Perl,Perl,STRING,,,
softwareLanguage,PHP,,STRING,,,
softwareLanguage,Python,,STRING,,,
softwareLanguage,R,,STRING,,,
softwareLanguage,Shell,,STRING,,,
softwareLanguage,Wolfram,Wolfram Language,STRING,,,
softwareLanguage,Workflow Description Language,,STRING,,,
species,,,STRING,,,
species,Boar,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9823
species,Chicken,Chicken,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9031
species,Cow,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9913
species,Dog,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9615
species,Human,Human,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9606
species,Mouse,Mouse,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=10090
species,Opossum,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=13616
species,Rat,Rat,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=10116
species,Rhesus monkey,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=9544
species,Rhesus monkey,Macaca mulatta,,,,
species,Unknown,,STRING,,,
species,Unspecified,,STRING,,,
species,Worm,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=info&id=6239
species,Yeast,,STRING,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=5476
tissue,,,STRING,,,
tissue,Abdominal esophagus,Abdominal Esophagus,STRING,,,https://codes.iarc.fr/topography/C15.2
tissue,Acoustic Nerve,Acoustic nerve,STRING,,,https://codes.iarc.fr/topography/C72.4
tissue,Anal Canal,Anal canal,STRING,,,https://codes.iarc.fr/topography/C21.1
tissue,Anus,,STRING,,,https://codes.iarc.fr/topography/C21.1
tissue,Appendix,,STRING,,,https://codes.iarc.fr/topography/C18.1
tissue,Ascending Colon,Ascending colon,STRING,,,https://codes.iarc.fr/topography/C18.2
tissue,Axillary Tail of Breast,Axillary tail of breast,STRING,,,https://codes.iarc.fr/topography/C50.6
tissue,Bile Duct,Bile duct,STRING,,,
tissue,Bladder,,STRING,,,https://apps.who.int/iris/bitstream/handle/10665/42344/9241545348_eng.pdf?sequence=1&isAllowed=y
tissue,Blood,blood,STRING,,,https://codes.iarc.fr/topography/C42.0
tissue,Body of Pancreas,Body of pancreas,STRING,,,https://codes.iarc.fr/topography/C25.1
tissue,Body of Stomach,Body of stomach,STRING,,,https://codes.iarc.fr/topography/C16.2
tissue,Bone,bone,STRING,,,https://codes.iarc.fr/topography/C41.9
tissue,Bone Marrow,bone marrow,STRING,,,https://codes.iarc.fr/topography/C42.1
tissue,Bone Marrow,Bone marrow,STRING,,,https://codes.iarc.fr/topography/C42.1
tissue,Brain,brain,STRING,,,https://codes.iarc.fr/topography/C71
tissue,Brain,"Brain, NOS",STRING,,,
tissue,Brain stem,Brain Stem,STRING,,,https://codes.iarc.fr/topography/C71.7
tissue,Breast,breast,STRING,,,https://codes.iarc.fr/topography/C50
tissue,Breast,mammary glands,STRING,,,
tissue,Breast,"Breast, NOS",STRING,,,
tissue,Cardia,,STRING,,,https://codes.iarc.fr/topography/C16.0
tissue,Cauda Equina,Cauda equina,STRING,,,https://codes.iarc.fr/topography/C72.1
tissue,Cecum,,STRING,,,https://codes.iarc.fr/topography/C18.0
tissue,Central portion of breast,Central Portion of Breast,STRING,,,https://codes.iarc.fr/topography/C50.1
tissue,Cerebellum,,STRING,,,https://codes.iarc.fr/topography/C71.6
tissue,Cerebrum,,STRING,,,https://codes.iarc.fr/topography/C71.0
tissue,Cervical Esophagus,Cervical esophagus,STRING,,,https://codes.iarc.fr/topography/C15.0
tissue,Cervix Uteri,,STRING,,,https://codes.iarc.fr/topography/C53.9
tissue,Cloacogenic Zone,Cloacogenic zone,STRING,,,https://codes.iarc.fr/topography/C21.2
tissue,Colon,colon,STRING,,,https://codes.iarc.fr/topography/C18
tissue,Connective and Soft Tissue,Connective and soft tissue,STRING,,,
tissue,Cranial Nerve,Cranial nerve,STRING,,,https://codes.iarc.fr/topography/C72.5
tissue,Descended Testis,Descended testis,STRING,,,https://codes.iarc.fr/topography/C62.1
tissue,Descending Colon,Descending colon,STRING,,,https://codes.iarc.fr/topography/C18.6
tissue,Duodenum,,STRING,,,https://codes.iarc.fr/topography/C17.0
tissue,Embryo,embryonic,STRING,,,
tissue,Embyro,embryo,STRING,,,
tissue,Endocervix,,STRING,,,https://codes.iarc.fr/topography/C53.0
tissue,Epithelium,Epithelial Tissue,STRING,,,
tissue,Esophagus,,STRING,,,https://codes.iarc.fr/topography/C15.9
tissue,Exocervix,,STRING,,,https://codes.iarc.fr/topography/C53.1
tissue,External Ear,External ear,STRING,,,https://codes.iarc.fr/topography/C44.2
tissue,Eye,,STRING,,,
tissue,Eyelid,,STRING,,,https://codes.iarc.fr/topography/C44.1
tissue,Frontal Lobe,frontal lobe,STRING,,,https://codes.iarc.fr/topography/C71.1
tissue,Fundus of Stomach,Fundus of stomach,STRING,,,https://codes.iarc.fr/topography/C16.1
tissue,Gallbladder,gallbladder,STRING,,,https://codes.iarc.fr/topography/C23.9
tissue,Gastric Antrum,Gastric antrum,STRING,,,https://codes.iarc.fr/topography/C16.3
tissue,Greater Curvature of Stomach,Greater curvature of stomach,STRING,,,https://codes.iarc.fr/topography/C16.5
tissue,Head and Neck,Head and neck,STRING,,,
tissue,Head of Pancreas,Head of pancreas,STRING,,,https://codes.iarc.fr/topography/C25.0
tissue,Heart,,STRING,,,
tissue,Hematopoietic System,Hematopoietic system,STRING,,,https://codes.iarc.fr/topography/C42.4
tissue,Hepatic Flexure of Colon,Hepatic flexure of colon,STRING,,,https://codes.iarc.fr/topography/C18.3
tissue,Ileum,,STRING,,,https://codes.iarc.fr/topography/C17.1
tissue,Intra-Abdominal Lymph Nodes,Intra-abdominal lymph nodes,STRING,,,https://codes.iarc.fr/topography/C77.2
tissue,Intrahepatic Bile Duct,Intrahepatic bile duct,STRING,,,https://codes.iarc.fr/topography/C22.1
tissue,Intrathoracic Lymph Nodes,Intrathoracic lymph nodes,STRING,,,https://codes.iarc.fr/topography/C77.1
tissue,Islets of Langerhans,,STRING,,,https://codes.iarc.fr/topography/C25.4
tissue,Jejunum,,STRING,,,https://codes.iarc.fr/topography/C17.1
tissue,Kidney,kidney,STRING,,,https://codes.iarc.fr/topography/C64
tissue,Lesser Curvature of Stomach,Lesser curvature of stomach,STRING,,,https://codes.iarc.fr/topography/C16.5
tissue,Liver,liver,STRING,,,https://codes.iarc.fr/topography/C22.0
tissue,"Lower Lobe, Lung","Lower lobe, lung",STRING,,,https://codes.iarc.fr/topography/C34.3
tissue,Lower Third of Esophagus,Lower third of esophagus,STRING,,,https://codes.iarc.fr/topography/C15.5
tissue,Lower-Inner Quadrant of Breast,Lower-inner quadrant of breast,STRING,,,https://codes.iarc.fr/topography/C50.3
tissue,Lower-Outer Quadrant of Breast,Lower-outer quadrant of breast,STRING,,,https://codes.iarc.fr/topography/C50.5
tissue,Lung,lung,STRING,,,https://codes.iarc.fr/topography/C34.9
tissue,Lung,"Lung, NOS",STRING,,,
tissue,Lymph Node,lymph,STRING,,,https://codes.iarc.fr/topography/C77.9
tissue,Lymph Node,Lymph node,STRING,,,https://codes.iarc.fr/topography/C77.9
tissue,Lymph Nodes of Axilla or Arm,Lymph nodes of axilla or arm,STRING,,,https://codes.iarc.fr/topography/C77.3
tissue,"Lymph Nodes of Head, Face and Neck","Lymph nodes of head, face and neck",STRING,,,https://codes.iarc.fr/topography/C77.0
tissue,Lymph Nodes of Inguinal Region or Leg,"Lymph nodes of head, face and neck",STRING,,,https://codes.iarc.fr/topography/C77.4
tissue,Lymphatic System,Lymphatic system,STRING,,,
tissue,Lymphoid Tissue,Lymphoid tissue,STRING,,,
tissue,Main Bronchus,Main bronchus,STRING,,,https://codes.iarc.fr/topography/C34.0
tissue,Mammary Gland,mammary gland,STRING,,,
tissue,Meckel Diverticulum,Meckel diverticulum,STRING,,,https://codes.iarc.fr/topography/C17.3
tissue,Middle Ear,Middle ear,STRING,,,https://codes.iarc.fr/topography/C30.1
tissue,"Middle Lobe, Lung","Middle lobe, lung",STRING,,,https://codes.iarc.fr/topography/C34.2
tissue,Middle Third of Esophagus,Middle third of esophagus,STRING,,,https://codes.iarc.fr/topography/C15.4
tissue,Mouth,,STRING,,,https://codes.iarc.fr/topography/C06.9
tissue,Nasal Cavity,nose,STRING,,,https://codes.iarc.fr/topography/C30.0
tissue,Nasal Cavity,Nasal cavity,STRING,,,https://codes.iarc.fr/topography/C30.0
tissue,Nervous System,nerves,STRING,,,https://codes.iarc.fr/topography/C72.9
tissue,Nervous System,nerve tissue,STRING,,,
tissue,Nervous System,"Nervous system, NOS",STRING,,,
tissue,Nervous System,nerve,STRING,,,
tissue,Nervous System,Nervous system,STRING,,,
tissue,Nipple,,STRING,,,https://codes.iarc.fr/topography/C50.0
tissue,Not Applicable,Not Applicable,STRING,,,
tissue,Not Applicable,na,STRING,,,
tissue,Occipital Lobe,Occipital lobe,STRING,,,https://codes.iarc.fr/topography/C71.4
tissue,Olfactory Nerve,Olfactory nerve,STRING,,,https://codes.iarc.fr/topography/C72.2
tissue,Optic Nerve,Optic nerve,STRING,,,https://codes.iarc.fr/topography/C72.3
tissue,Ovary,Ovary,STRING,,,https://codes.iarc.fr/topography/C56.9
tissue,Overlapping Lesion of Brain,Overlapping lesion of brain,STRING,,,https://codes.iarc.fr/topography/C71.8
tissue,Overlapping Lesion of Brain and Central Nervous System,Overlapping lesion of brain and central nervous system,STRING,,,https://codes.iarc.fr/topography/C72.8
tissue,Overlapping Lesion of Breast,Overlapping lesion of breast,STRING,,,https://codes.iarc.fr/topography/C50.8
tissue,Overlapping Lesion of Cervix Uteri,Overlapping lesion of cervix uteri,STRING,,,https://codes.iarc.fr/topography/C53.8
tissue,Overlapping Lesion of Colon,Overlapping lesion of colon,STRING,,,https://codes.iarc.fr/topography/C18.8
tissue,Overlapping Lesion of Esophagus,Overlapping lesion of esophagus,STRING,,,https://codes.iarc.fr/topography/C15.8
tissue,Overlapping Lesion of Lung,Overlapping lesion of lung,STRING,,,https://codes.iarc.fr/topography/C34.8
tissue,Overlapping Lesion of Pancreas,Overlapping lesion of pancreas,STRING,,,https://codes.iarc.fr/topography/C25.4
tissue,"Overlapping Lesion of Rectum, Anus and Anal Canal","Overlapping lesion of rectum, anus and anal canal",STRING,,,https://codes.iarc.fr/topography/C21.2
tissue,Overlapping Lesion of Small Intestine,Overlapping lesion of small intestine,STRING,,,https://codes.iarc.fr/topography/C17.8
tissue,Overlapping Lesion of Stomach,Overlapping lesion of stomach,STRING,,,https://codes.iarc.fr/topography/C16.8
tissue,Pancreas,pancreas,STRING,,,https://codes.iarc.fr/topography/C25.9
tissue,Pancreatic Duct,Pancreatic duct,STRING,,,https://codes.iarc.fr/topography/C25.3
tissue,Parietal Lobe,Parietal lobe,STRING,,,https://codes.iarc.fr/topography/C71.3
tissue,Pelvic Lymph Nodes,Pelvic lymph nodes,STRING,,,https://codes.iarc.fr/topography/C77.5
tissue,Peripheral Nerves,,STRING,,,
tissue,Prostate Gland,prostate,STRING,,,https://codes.iarc.fr/topography/C61.9
tissue,Prostate Gland,Prostate gland,STRING,,,
tissue,Pylorus,,STRING,,,https://codes.iarc.fr/topography/C16.4
tissue,Rectum,rectum,STRING,,,https://codes.iarc.fr/topography/C20.9
tissue,Reticuloendothelial System,Reticuloendothelial system,STRING,,,https://codes.iarc.fr/topography/C42.3
tissue,Sigmoid Colon,Sigmoid colon,STRING,,,https://codes.iarc.fr/topography/C18.7
tissue,Skin,skin,STRING,,,https://codes.iarc.fr/topography/C44
tissue,Skin,"Skin, NOS",STRING,,,
tissue,Skin of Lower Limb and Hip,Skin of lower limb and hip,STRING,,,https://codes.iarc.fr/topography/C44.7
tissue,Skin of Other and Unspecified Parts of Face,Skin of other and unspecified parts of face,STRING,,,https://codes.iarc.fr/topography/C44.3
tissue,Skin of Scalp and Neck,Skin of scalp and neck,STRING,,,https://codes.iarc.fr/topography/C44.4
tissue,Skin of Trunk,Skin of trunk,STRING,,,https://codes.iarc.fr/topography/C44.5
tissue,Skin of Upper Limb and Shoulder,Skin of upper limb and shoulder,STRING,,,https://codes.iarc.fr/topography/C44.6
tissue,Small Intestine,small intestine,STRING,,,https://codes.iarc.fr/topography/C17.9
tissue,Small Intestine,Small intestine,STRING,,,https://codes.iarc.fr/topography/C17.9
tissue,Spinal Bone,Spinal bone,STRING,,,
tissue,Spinal Cord,Spinal cord,STRING,,,https://codes.iarc.fr/topography/C72.0
tissue,Spleen,spleen,STRING,,,https://codes.iarc.fr/topography/C42.2
tissue,Spleen,spleenocytes,STRING,,,
tissue,Spleen,Bursa of Fabricius,STRING,,,
tissue,Splenic Flexure of Colon,Splenic flexure of colon,STRING,,,https://codes.iarc.fr/topography/C18.5
tissue,Stomach,stomach,STRING,,,https://codes.iarc.fr/topography/C16.9
tissue,Stomach,"Gastrointestinal tract, NOS",STRING,,,
tissue,Tail of Pancreas,Tail of pancreas,STRING,,,https://codes.iarc.fr/topography/C25.2
tissue,Temporal Lobe,Temporal lobe,STRING,,,https://codes.iarc.fr/topography/C71.2
tissue,Testis,,STRING,,,https://codes.iarc.fr/topography/C62.9
tissue,Thoracic Esophagus,Thoracic esophagus,STRING,,,https://codes.iarc.fr/topography/C15.1
tissue,Throat,,STRING,,,
tissue,Thymus,,STRING,,,https://apps.who.int/iris/bitstream/handle/10665/42344/9241545348_eng.pdf?sequence=1&isAllowed=y
tissue,Thyroid gland,Thyroid Gland,STRING,,,
tissue,Tongue,,STRING,,,https://codes.iarc.fr/topography/C02.9
tissue,Trachea,,STRING,,,https://codes.iarc.fr/topography/C33.9
tissue,Transverse Colon,Transverse colon,STRING,,,https://codes.iarc.fr/topography/C18.4
tissue,Undescended Testis,Undescended testis,STRING,,,https://codes.iarc.fr/topography/C62.0
tissue,Unspecified,Pan-cancer,STRING,,,
tissue,Unspecified,not reported,STRING,,,
tissue,Unspecified,Pan-tissue,STRING,,,
tissue,"Upper Lobe, Lung","Upper lobe, lung",STRING,,,https://codes.iarc.fr/topography/C34.1
tissue,Upper Third of Esophagus,Upper third of esophagus,STRING,,,https://codes.iarc.fr/topography/C15.3
tissue,Upper-Inner Quadrant of Breast,Upper-inner quadrant of breast,STRING,,,https://codes.iarc.fr/topography/C50.2
tissue,Upper-Outer Quadrant of Breast,Upper-outer quadrant of breast,STRING,,,https://codes.iarc.fr/topography/C50.4
tissue,Uterus,,STRING,,,https://codes.iarc.fr/topography/C55.9
tissue,Vagina,,STRING,,,https://codes.iarc.fr/topography/C52.9
tissue,Ventricle,,STRING,,,https://codes.iarc.fr/topography/C71.5
toolType,,,STRING,,,
toolType,Bench Tool,bench tool,STRING,,,
toolType,Container,container,STRING,,,
toolType,Package Binary,package binary,STRING,,,
toolType,Package Library,package library,STRING,,,
toolType,Script,script,STRING,,,
toolType,Unannotated,unannotated,STRING,,,
toolType,Web Application,web application,STRING,,,
tumorType,,,STRING,,,
tumorType,Acinar Cell Carcinoma,,STRING,,,
tumorType,Acute Lymphoblastic Leukemia,,STRING,,,https://ncit-stage.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.12e&ns=ncit&code=C3167&key=n1401294012&b=1&n=null
tumorType,Acute Myeloid Leukemia,Acute Myeloid Leukemia,STRING,,,https://icd.codes/icd10cm/C920
tumorType,Acute Promyelolitic Leukemia,Acute Promyelocytic Leukemia,STRING,,,
tumorType,Adenocarcinoma,Adenocarcinoma,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C2852&key=n940561247&b=1&n=null
tumorType,Angiosarcoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C3088
tumorType,Astrocytoma,Anaplastic Astrocytoma,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C60781&key=632095122&b=1&n=null
tumorType,Astrocytoma,"Glioblastoma,Astrocytoma",STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C60781&key=n1002098311&b=1&n=null
tumorType,B Acute Lymphoblastic Leukemia,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C8644&key=155270141&b=1&n=null
tumorType,Barrett Esophagus,,STRING,,,
tumorType,Basal Cell Neoplasm,,STRING,,,
tumorType,Bile Duct Neoplasm,,STRING,,,
tumorType,Bladder Neoplasm,,STRING,,,
tumorType,Bladder Small Cell Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9461&key=24503254&m=1&b=1&n=3
tumorType,Bone Marrow Neoplasm,,STRING,,,
tumorType,Bone Neoplasm,,STRING,,,
tumorType,Brain Neoplasm,,STRING,,,
tumorType,Breast Carcinoma,Breast Cancer,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=20.08e&ns=ncit&code=C4872&key=n898520961&b=1&n=null
tumorType,Breast Tumor,,STRING,,,
tumorType,Burkitt Leukemia,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C7400&key=155270141&b=1&n=1
tumorType,Cancer Stem Cells,,STRING,,,
tumorType,Carcinoma,,STRING,,,
tumorType,Carcinoma In Situ,Carcinoma,STRING,,,https://icd.codes/icd10cm/D099
tumorType,Carcinoma In Situ,Carcinoma in situ,STRING,,,https://icd.codes/icd10cm/D099
tumorType,Carcinoma In Situ of Bladder,Bladder Cancer,STRING,,,https://icd.codes/icd10cm/D090
tumorType,Carcinoma In Situ of Bladder,Carcinoma in situ of Bladder,STRING,,,https://icd.codes/icd10cm/D090
tumorType,Carcinoma In Situ of Breast,Breast Cancer,STRING,,,https://icd.codes/icd10cm/D05
tumorType,Carcinoma In Situ of Breast,Carcinoma in situ of breast,STRING,,,https://icd.codes/icd10cm/D05
tumorType,Carcinoma In Situ of Breast,Breast Invasive Carcinoma,STRING,,,
tumorType,Carcinoma In Situ of Bronchus and Lung,Lung Cancer,STRING,,,https://icd.codes/icd10cm/D022
tumorType,Carcinoma In Situ of Bronchus and Lung,Carcinoma in situ of Bronchus and Lung,STRING,,,https://icd.codes/icd10cm/D022
tumorType,Carcinoma In Situ of Cervix Uteri,Cervical Cancer,STRING,,,https://icd.codes/icd10cm/D06
tumorType,Carcinoma In Situ of Cervix Uteri,Carcinoma in situ of Cervix Uteri,STRING,,,https://icd.codes/icd10cm/D06
tumorType,Carcinoma In Situ of Colon,Colon Cancer,STRING,,,https://icd.codes/icd10cm/D010
tumorType,Carcinoma In Situ of Colon,Carcinoma in situ of Colon,STRING,,,
tumorType,Carcinoma In Situ of Esophagus,Carcinoma in situ of Esophagus,STRING,,,https://icd.codes/icd10cm/D001
tumorType,Carcinoma In Situ of Prostate,Prostate Cancer,STRING,,,https://icd.codes/icd10cm/D075
tumorType,Carcinoma In Situ of Prostate,prostate cancer,STRING,,,
tumorType,Carcinoma In Situ of Prostate,Carcinoma in situ of Prostate,STRING,,,
tumorType,Carcinoma In Situ of Skin,Skin Cancer,STRING,,,https://icd.codes/icd10cm/D04
tumorType,Carcinoma In Situ of Skin,Skin Cutaneous Melanoma,STRING,,,
tumorType,Carcinoma In Situ of Skin,Carcinoma in situ of Skin,STRING,,,https://icd.codes/icd10cm/D04
tumorType,Central Nervous System Neoplasm,,STRING,,,
tumorType,Cerebellar Neoplasm,,STRING,,,
tumorType,Cervical Small Cell Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C7982&key=n1935502269&b=1&n=4
tumorType,Childhood Bladder Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C118816&key=24503254&m=1&b=1&n=null
tumorType,Cholangiocarcinoma,,STRING,,,
tumorType,Chondroma,,STRING,,,
tumorType,Chronic Lymphocytic Leukemia,Chronic Lymphocytic Leukemia,STRING,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.12e&ns=ncit&code=C3163&key=486715487&b=1&n=null
tumorType,Chronic Myeloid Leukemia,Chronic myeloid leukemia,STRING,,,https://icd.codes/icd10cm/C921
tumorType,Colon Adenocarcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C4349
